AmericanaWin,AnacondaWin,ArmTriangleWin,BeingClinched,BodyKicksAbsorbed,BulldogWin,CalfSlicerWin,CenterOctagon,CrossesAbsorbed,DEC,DarceWin,EzekielWin,FightsTracked,GogoplataWin,GuillotineWin,HeadKicksAbsorbed,HeelHookWin,HooksAbsorbed,InClinch,JabsAbsorbed,KO,KimuraWin,KneeBarWin,LegKicksAbsorbed,LeglockWin,MinutesTracked,NeckCrankWin,OmoplataWin,OnBottomGround,OnTopGround,OtherSubWin,PushedBackToCage,PushingAgainstCage,RNCWin,RoundsTracked,SUB,StraightArmLockWin,StraightsAbsorbed,SulovStretchWin,TKO,TimesKnockedDown,TimesStunned,TotalBodyKickAttempt,TotalBodyKickMake,TotalCrossAttempt,TotalCrossMake,TotalHeadKickAttempt,TotalHeadKickMake,TotalHookAttempt,TotalHookMake,TotalJabAttempt,TotalJabMake,TotalKnockDowns,TotalLegKickAttempt,TotalLegKickMake,TotalPositionPoints,TotalStraightAttempt,TotalStraightMake,TotalStuns,TotalTDAttempt,TotalTDMake,TotalUppercutAttempt,TotalUppercutMake,TriangleArmBarWin,TriangleWin,TwisterWin,UppercutsAbsorbed,_id,gymCode,gymCountry,gymLoss,gymName,gymState,gymWins,round1StrikesLanded,round2StrikesLanded,round3StrikesLanded,round4StrikesLanded,round5StrikesLanded
0,0,0,0,86,0,0,0,0,15,0,0,28,0,0,25,0,600,0,399,2,0,0,273,0,0,0,0,0,0,0,0,0,0,95,0,0,141,0,2,8,15,191,135,0,0,172,21,1930,710,1518,480,13,761,602,0,542,201,14,54,17,65,24,0,0,0,34,639977f68c1a40cbb03c5d53,CKB,New Zealand,10,City Kickboxing,Auckland,18,531,617,641,346,327
0,0,0,0,32,0,0,0,0,0,0,0,6,0,0,7,0,142,0,75,0,0,0,104,0,0,0,0,0,0,0,0,0,0,20,0,0,58,0,3,6,5,22,15,0,0,21,4,442,128,175,45,3,92,75,0,131,48,3,25,5,11,3,0,0,0,5,63997928b2b8a7dc91382dcc,FightReady,USA,3,Fight Ready MMA,Arizona,3,69,114,96,47,46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63997b0f12bf64745363569b,RAJJ,USA,0,Ricardo Almeida Jiu Jitsu,New Jersey,0,0,0,0,0,0
0,0,0,0,23,0,0,0,0,1,0,0,9,0,0,11,0,170,0,75,0,0,0,67,0,0,0,0,0,0,0,0,0,0,21,3,0,49,0,0,1,4,47,29,0,0,37,4,244,86,298,93,0,71,54,0,140,48,1,23,12,1,0,0,0,0,11,63997b287015b3986ad45d75,RenzoGracieAcademy,USA,4,Renzo Gracie Academy,New York,5,316,200,105,2,0
0,0,0,0,19,0,0,0,0,2,0,0,12,0,0,5,0,84,0,36,0,0,0,59,0,0,0,0,0,0,0,0,0,0,26,5,0,21,0,2,1,3,20,18,0,0,13,2,244,92,165,40,2,46,29,0,76,49,4,28,19,19,9,0,0,0,9,639975bfca08c722e5963e44,AKA,USA,4,American Kickboxing Academy,California,8,385,215,151,32,0
0,0,0,0,13,0,0,0,0,1,0,0,3,0,0,1,0,74,0,40,0,0,0,22,0,0,0,0,0,0,0,0,0,0,15,0,0,21,0,1,2,2,40,29,0,0,24,2,326,142,152,40,0,16,12,0,96,28,3,35,10,25,6,0,0,0,10,63997a71bd1b8ffa47b517e4,MMAMasters,USA,1,MMA Masters,Florida,2,64,65,110,143,76
0,0,0,0,55,0,0,0,0,1,0,0,9,0,0,2,0,128,0,125,0,0,0,91,0,0,0,0,0,0,0,0,0,0,31,1,0,52,0,0,2,3,28,19,0,0,6,0,278,112,254,74,1,88,59,0,122,42,1,34,11,25,11,0,0,0,15,63997adb3307e8bc118e396f,NovaUniao,Brazil,7,Nova Uniao,Rio de Janeiro,2,174,140,88,50,16
0,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,0,14,0,12,0,0,0,15,0,0,0,0,0,0,0,0,0,0,3,0,0,11,0,0,2,0,5,1,0,0,2,1,124,58,32,9,0,1,1,0,18,4,0,2,0,2,0,0,0,0,1,639979459a0ebccf3ce57aad,FinneyHIT,USA,1,"Finney's HIT Squad",Illinois,0,26,25,1,0,0
0,0,0,0,21,0,0,0,0,0,0,0,5,0,0,3,0,110,0,138,0,0,0,65,0,0,0,0,0,0,0,0,0,0,13,0,0,101,0,0,0,2,56,45,0,0,26,4,466,152,381,75,0,53,38,0,143,39,0,6,3,17,2,0,0,0,2,63997bc8a486decae386d0ae,SyndicateMMA,USA,5,Syndicate MMA,Nevada,0,135,91,118,0,0
0,0,0,0,34,0,0,0,0,3,0,0,7,0,0,4,0,74,0,72,0,0,0,57,0,0,0,0,0,0,0,0,0,0,20,0,0,42,0,1,2,0,30,17,0,0,62,4,352,140,352,95,1,63,40,0,177,70,2,5,4,39,15,0,0,0,8,63997cc17a128b120fcb9fb7,Tristar,Canada,3,Tristar Gym,Quebec,4,129,124,68,11,19
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,6,4,0,0,0,0,4,2,31,11,0,1,1,0,16,7,0,0,0,2,2,0,0,0,5,639976e9e3b683d319731194,BMFRanch,USA,1,BMF Ranch,New Mexico,0,26,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,14,0,33,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,1,0,1,0,0,0,0,1,0,50,14,29,5,1,12,6,0,9,2,2,4,2,4,0,0,0,0,1,6399772d32076b3b7e5831f5,ChinaTopTeam,China,2,China Top Team,Beijing,1,34,2,7,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,14,0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,20,0,0,0,0,10,6,0,0,11,1,46,2,48,22,0,19,15,0,17,2,0,2,0,3,2,0,0,0,1,6399776fac4ba9527cdf0560,ChuteBoxeDiegoLima,Brazil,1,Chute Boxe Diego Lima,Sao Paulo,0,23,19,21,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63997a3468110b46b497edf1,LudwigMartialArts,USA,0,Ludwig Martial Arts,Colorado,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63997a53222ceba0db18965a,ManchesterTopTeam,England,0,Manchester Top Team,Stockport,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6399759020421f7f4a882e7f,AACC,Japan,0,AACC,Tokyo,0,0,0,0,0,0
0,0,0,0,14,0,0,0,0,0,0,0,2,0,0,1,0,78,0,13,0,0,0,23,0,0,0,0,0,0,0,0,0,0,8,0,0,17,0,0,2,1,15,7,0,0,0,0,174,60,103,36,0,14,7,0,35,24,2,2,0,0,0,0,0,0,5,639977024c6fb5f3e3b6e3f9,CesarGracie,USA,2,Cesar Gracie Jiu Jitsu,California,0,66,55,78,19,35
0,0,0,0,269,0,0,0,5,7,0,0,68,0,0,28,0,724,0,605,5,0,0,438,0,0,0,0,0,0,0,0,0,0,170,5,0,274,0,7,22,29,231,143,21,7,140,24,2086,598,1705,421,19,572,430,0,595,251,21,190,73,133,67,0,0,0,67,63997681eea0f63563b4cd35,ATT,USA,44,American Top Team,Florida,24,1127,767,487,118,115
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6399797aa4cf86db5673f50d,GlendaleFC,USA,0,Glendale Fighting Club,California,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6399781a3c1b78fabadb7660,DagFighter,Russia,0,DagFighter,Makhachkala,0,0,0,0,0,0
0,0,0,0,57,0,0,0,0,5,0,0,18,0,0,7,0,196,0,214,5,0,0,72,0,0,0,0,0,0,0,0,0,0,42,1,0,99,0,3,5,7,62,37,0,0,49,4,824,302,631,160,8,114,89,0,332,109,6,20,4,32,13,0,0,0,32,63997be7c2bdbc3e177b6939,TeamAlphaMale,USA,6,Team Alpha Male,California,12,309,201,208,59,39
0,0,0,0,2,0,0,0,0,1,0,0,3,0,0,0,0,40,0,20,0,0,0,15,0,0,0,0,0,0,0,0,0,0,7,0,0,10,0,1,1,2,6,4,0,0,3,2,128,34,55,20,3,4,2,0,20,6,2,11,6,14,6,0,0,0,0,639978360b4569c2d5b71c4a,EaglesMMA,Russia,1,Eagles MMA,Moscow,2,51,19,14,15,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639978e37b28251cfdf8faa1,EvolveMMA,Singapore,0,Evolve MMA,,0,0,0,0,0,0
0,0,0,0,12,0,0,0,0,2,0,0,3,0,0,0,0,94,0,62,0,0,0,16,0,0,0,0,0,0,0,0,0,0,15,0,0,19,0,0,0,1,33,28,0,0,7,3,158,56,112,29,1,81,76,0,20,7,1,12,7,4,4,0,0,0,3,63b258e6fb720c149aa2f82b,TeamRenegade,England,0,Team Renegade,Birmingham,3,42,49,40,38,49
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,0,1,0,0,15,10,0,0,21,4,54,14,37,13,0,13,11,0,11,6,1,0,0,3,0,0,0,0,1,63b316170d0576b243b0c18f,ValleFlowStriking,USA,1,Valle Flow Striking,Illinois,2,72,59,0,0,0
0,0,0,0,18,0,0,0,0,1,0,0,1,0,0,2,0,38,0,25,0,0,0,32,0,0,0,0,0,0,0,0,0,0,5,0,0,14,0,0,1,1,9,7,0,0,2,0,136,42,50,11,0,15,13,0,24,10,0,0,0,6,3,0,0,0,2,63b320e20874e0dd423f082d,KoreanZombieMMA,South Korea,1,Korean Zombie MMA,Seoul,0,15,14,11,13,15
0,0,0,0,12,0,0,0,0,0,0,0,4,0,0,3,0,62,0,56,0,0,0,9,0,0,0,0,0,0,0,0,0,0,11,0,0,21,0,1,2,2,18,9,0,0,6,0,276,106,138,19,0,33,28,0,62,19,0,31,5,11,5,0,0,0,9,63ba0b302e150208ef76e05a,RicardoAlmeidaJiuJitsu,United States,3,Ricardo Almeida Jiu Jitsu,New Jersey,1,99,74,39,19,23
0,0,0,0,23,0,0,0,0,2,0,0,5,0,0,7,0,192,0,154,0,0,0,86,0,0,0,0,0,0,0,0,0,0,16,0,0,74,0,0,3,6,33,20,0,0,10,1,320,88,548,173,0,48,38,0,177,50,1,6,2,57,26,0,0,0,18,63bc738f617593170c1da741,TeamSityodtong,United States,4,Team Sityodtong,Massachusetts,1,98,95,91,56,50
0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,1,1,0,0,0,0,8,1,42,18,8,5,3,1,0,0,13,6,0,4,3,6,3,0,0,0,0,63c07722d35a572f3863b29f,WarriorFightCamp,Indonesia,1,Warrior Fight Camp,North Jakarta,3,66,0,0,0,0
0,0,0,0,15,0,0,0,0,2,0,0,9,0,0,4,0,224,0,112,0,0,0,51,0,0,0,0,0,0,0,0,0,0,24,3,0,31,0,1,1,5,40,34,0,0,13,3,336,188,180,95,8,55,37,0,65,30,2,18,8,39,22,0,0,0,16,63c08ba9a43cf46f53924dd5,TeamFigueiredo,Brazil,2,Team Figueiredo,Belem,6,157,156,104,54,40
0,0,0,0,25,0,0,0,0,1,0,0,7,0,0,4,0,158,0,65,0,0,0,50,0,0,0,0,0,0,0,0,0,0,19,0,0,22,0,2,6,2,11,6,0,0,42,11,530,202,334,126,2,14,12,0,98,35,4,14,8,29,16,0,0,0,12,63c08bef0b79e9ef4e6d32af,EntramGym,Mexico,1,Entram Gym,Tijuana,4,155,111,157,33,10
0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,3,0,3,0,1,0,2,6,4,0,0,4,1,2,0,10,3,1,1,0,0,0,0,0,5,2,0,0,0,0,0,0,63c08c59432af0fbbe3eb2fa,ScottishHITSquad,Scotland,1,Scottish HIT Squad,Coatbridge,4,71,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,26,0,16,1,0,0,10,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,1,0,0,4,2,0,0,1,0,62,42,75,40,4,9,3,0,21,11,1,0,0,10,7,0,0,0,1,63d3f61d0e597c2f6b1c6a46,ScrappyMMA,Australia,0,Scrappy MMA,Perth,3,113,0,0,0,0
0,0,0,0,8,0,0,0,0,1,0,0,6,0,0,3,0,26,0,25,1,0,0,16,0,0,0,0,0,0,0,0,0,0,10,1,0,4,0,2,1,2,1,1,0,0,2,0,152,82,113,52,3,17,17,0,40,21,2,8,5,5,4,0,0,0,5,63d3f669f830d5ecf750966a,SaeksonMuayThai,United States,1,Saekson Muay Thai,Texas,5,127,63,29,0,0
0,0,0,0,25,0,0,0,0,2,0,0,7,0,0,1,0,242,0,124,3,0,0,78,0,0,0,0,0,0,0,0,0,0,24,0,0,107,0,0,0,3,88,53,0,0,58,7,156,68,287,120,8,144,118,0,120,42,3,18,8,25,10,0,0,0,25,63d3f6a1c66abdd5de1e819a,TeamOyama,United States,2,Team Oyama,Irvine,5,140,197,207,46,32
0,0,0,0,36,0,0,0,0,4,0,0,9,0,0,2,0,124,0,55,1,0,0,108,0,0,0,0,0,0,0,0,0,0,28,2,0,33,0,1,1,1,127,110,0,0,26,13,272,156,430,242,3,213,170,0,102,62,11,21,9,36,24,0,0,0,13,63e7f1886c1235ec0c0b7e12,MMAFactory,France,2,MMA Factory,Paris,7,219,233,215,88,68
0,0,0,0,34,0,0,0,0,7,0,0,12,0,0,3,0,114,0,68,0,0,0,95,0,0,0,0,0,0,0,0,0,0,39,1,0,62,0,3,2,2,143,83,0,0,85,5,522,130,546,131,0,156,109,0,210,68,2,189,54,31,12,0,0,0,9,64067de2052ef81be56c8c4a,Serra-LongoFightTeam,USA,0,Serra-Longo Fight Team,Long Island,12,428,469,247,99,70
0,0,0,0,47,0,0,0,0,1,0,0,7,0,0,4,0,136,0,73,0,0,0,58,0,0,0,0,0,0,0,0,0,0,19,0,0,36,0,1,3,4,26,17,0,0,14,2,550,208,336,80,1,86,66,0,189,83,9,8,0,19,9,0,0,0,9,64090dacb71a0f1733a42e92,MMALab,USA,4,MMA Lab,Glendale,3,165,145,147,22,23